Timestamp,Forecast prediction
20131101 1:00,0.35633085996676356
20131101 2:00,0.3491268874202049
20131101 3:00,0.33928122866932975
20131101 4:00,0.3277828432618354
20131101 5:00,0.3367204647665058
20131101 6:00,0.3375918526318809
20131101 7:00,0.30078749900484847
20131101 8:00,0.1952996585100914
20131101 9:00,0.12840309618512782
20131101 10:00,0.013772786966294567
20131101 11:00,-0.014002131082126473
20131101 12:00,0.041298141889857254
20131101 13:00,0.06983483140673497
20131101 14:00,0.03086355328396631
20131101 15:00,-0.04226442744851403
20131101 16:00,0.024105691976533616
20131101 17:00,0.04456824932856027
20131101 18:00,0.06624818189117979
20131101 19:00,0.04135429645901348
20131101 20:00,-0.0382685317221245
20131101 21:00,0.0015144296029733217
20131101 22:00,0.09430539292351084
20131101 23:00,0.15740470551433716
20131102 0:00,0.20872338872680996
20131102 1:00,0.4552036013264453
20131102 2:00,0.4910355203190346
20131102 3:00,0.53973144916254
20131102 4:00,0.5883609887844294
20131102 5:00,0.6041321154031725
20131102 6:00,0.5576233675633255
20131102 7:00,0.49445351243077457
20131102 8:00,0.44682821589396876
20131102 9:00,0.4452024801669618
20131102 10:00,0.3997300610569402
20131102 11:00,0.35425070506034106
20131102 12:00,0.28215028141208315
20131102 13:00,0.4056109606092387
20131102 14:00,0.49547392342308544
20131102 15:00,0.2725214209305248
20131102 16:00,0.31748892117297806
20131102 17:00,0.41411273387886854
20131102 18:00,0.46207601734373466
20131102 19:00,0.4077630528450263
20131102 20:00,0.34011746070930604
20131102 21:00,0.3802820179363986
20131102 22:00,0.45402170594652197
20131102 23:00,0.4491219202605619
20131103 0:00,0.4415645388253178
20131103 1:00,0.3880184932147499
20131103 2:00,0.39122930114092114
20131103 3:00,0.510334586668098
20131103 4:00,0.5399664593519575
20131103 5:00,0.5210437913285757
20131103 6:00,0.5200533141489954
20131103 7:00,0.5178110187224583
20131103 8:00,0.5147297067268661
20131103 9:00,0.4571192105507175
20131103 10:00,0.3953082815366699
20131103 11:00,0.34569836552305894
20131103 12:00,0.5193291486031564
20131103 13:00,0.546272294948003
20131103 14:00,0.5945688935722506
20131103 15:00,0.6560811300844229
20131103 16:00,0.7003067454217498
20131103 17:00,0.7306267891529559
20131103 18:00,0.7559911688801919
20131103 19:00,0.7772267436685769
20131103 20:00,0.8050909388483891
20131103 21:00,0.8531039431685279
20131103 22:00,0.9352131058587223
20131103 23:00,0.8782592808768628
20131104 0:00,0.7809892841286146
20131104 1:00,0.7273183924185798
20131104 2:00,0.6336735865165657
20131104 3:00,0.5541588300271849
20131104 4:00,0.469083470694954
20131104 5:00,0.4244065334105493
20131104 6:00,0.413406416947198
20131104 7:00,0.41440580454050685
20131104 8:00,0.42827164718972793
20131104 9:00,0.3198844331752347
20131104 10:00,0.3628368245703447
20131104 11:00,0.43666034132784365
20131104 12:00,0.4887577775953545
20131104 13:00,0.5300760460272331
20131104 14:00,0.5692649604144022
20131104 15:00,0.6003183630239084
20131104 16:00,0.6462927226321789
20131104 17:00,0.6881783369764125
20131104 18:00,0.6789380861518808
20131104 19:00,0.6507566986962516
20131104 20:00,0.632869647759007
20131104 21:00,0.7198068780400175
20131104 22:00,0.7946235946370628
20131104 23:00,0.8190449609039536
20131105 0:00,0.7214533979407804
20131105 1:00,0.5067881262952634
20131105 2:00,0.3911544868508997
20131105 3:00,0.30478352725214836
20131105 4:00,0.2393644999297005
20131105 5:00,0.18663421190232776
20131105 6:00,0.12776347425066073
20131105 7:00,0.10546865796238902
20131105 8:00,0.18806954638959933
20131105 9:00,0.2804991805246878
20131105 10:00,0.36701043156388824
20131105 11:00,0.36432635521601403
20131105 12:00,0.3612941542077121
20131105 13:00,0.3726172714360899
20131105 14:00,0.3818347545780264
20131105 15:00,0.38639404855421017
20131105 16:00,0.36606950585314735
20131105 17:00,0.35243094490176163
20131105 18:00,0.365159436692111
20131105 19:00,0.3852168311719877
20131105 20:00,0.3988033154308666
20131105 21:00,0.4929737410441957
20131105 22:00,0.5077641625956619
20131105 23:00,0.573197705516219
20131106 0:00,0.5679529366068117
20131106 1:00,0.4454756533132364
20131106 2:00,0.3571528164593281
20131106 3:00,0.291139723232318
20131106 4:00,0.2594697153381953
20131106 5:00,0.2516985674907754
20131106 6:00,0.24127900858713047
20131106 7:00,0.22370096287259578
20131106 8:00,0.15540007704811315
20131106 9:00,0.1576206100780112
20131106 10:00,0.14732043273660173
